Run,LibSize,IGF2_length,IGF2_counts,IGF2_countsMultipleMap,Reference,IGF1_length,IGF1_counts,IGF1_countsMultipleMap,file,Category,Subcategory,Phylogenetic_Cat,AvgSpotLen,BioProject,BioSample,LibraryLayout,Organism,Common.Name,Strain,Platform,Sample_Name,Tissue,Sex,Age,IGF1.RKGL,IGF2.RKGL,IGF1_Proportion,IGF2_Proportion,IGF1.plot,IGF2.plot
SRR12442713,29044918,552,2613,0,Afrosoricide_IGF1,588,901,0,SRR12442713_Counts.txt,Mammalia,Eutheria,Afrosoricide,101,PRJNA580502,SAMN15762677,SINGLE,Echinops telfairi,Lesser Hedgehog Tenrec,NA,ILLUMINA,RNAseq from Echinops telfairi (Tenrec) female Liver,Liver,Female,Adult,1532.313,4733.696,0.245,0.755,24.5,75.5
SRR12442816,23507592,552,3095,0,Afrosoricide_IGF1,588,540,0,SRR12442816_Counts.txt,Mammalia,Eutheria,Afrosoricide,101,PRJNA580502,SAMN15762683,SINGLE,Echinops telfairi,Lesser Hedgehog Tenrec,NA,ILLUMINA,RNAseq from Echinops telfairi (Tenrec) male Liver,Liver,Male,Adult,918.367,5606.884,0.141,0.859,14.1,85.9
SRR11301091,64718004,555,2422,507,Carnivora_IGF1,414,126,17,SRR11301091_Counts.txt,Mammalia,Eutheria,Carnivora,300,PRJNA612421,SAMN14372113,PAIRED,Ailuropoda melanoleuca,Giant Panda,NA,ILLUMINA,aml_HT_L,Liver,Female,Adult,304.348,4363.964,0.065,0.935,6.5,93.5
SRR11301092,40402786,555,367,82,Carnivora_IGF1,414,33,7,SRR11301092_Counts.txt,Mammalia,Eutheria,Carnivora,300,PRJNA612421,SAMN14372112,PAIRED,Ailuropoda melanoleuca,Giant Panda,NA,ILLUMINA,aml_CC_L,Liver,Male,Adult,79.71,661.261,0.108,0.892,10.8,89.2
SRR11301095,45897746,555,330,41,Carnivora_IGF1,414,71,14,SRR11301095_Counts.txt,Mammalia,Eutheria,Carnivora,300,PRJNA612421,SAMN14372111,PAIRED,Ailuropoda melanoleuca,Giant Panda,NA,ILLUMINA,aml_YS_L,Liver,Male,Adult,171.498,594.595,0.224,0.776,22.4,77.6
SRR2308103,77897614,555,666,176,Carnivora_IGF1,414,51,17,SRR2308103_Counts.txt,Mammalia,Eutheria,Carnivora,200,PRJNA293919,SAMN04012067,PAIRED,Ailuropoda melanoleuca,Giant Panda,NA,ILLUMINA,PandaM_liver,Liver,Male,Adult,123.188,1200,0.093,0.907,9.3,90.7
SRR5889315,139922064,555,53522,10620,Carnivora_IGF1,414,61,33,SRR5889315_Counts.txt,Mammalia,Eutheria,Carnivora,202,PRJNA396033,SAMN07419785,PAIRED,Canis lupus familiaris,Dog,NA,ILLUMINA,C3614_liver,Liver,Female,Juvenile,147.343,96436.036,0.002,0.998,0.2,99.8
SRR5889322,146949608,555,51878,10583,Carnivora_IGF1,414,21,13,SRR5889322_Counts.txt,Mammalia,Eutheria,Carnivora,202,PRJNA396033,SAMN07419780,PAIRED,Canis lupus familiaris,Dog,NA,ILLUMINA,C3594_liver,Liver,Male,Juvenile,50.725,93473.874,0.001,0.999,0.1,99.9
SRR5889330,145360434,555,58798,11910,Carnivora_IGF1,414,13,7,SRR5889330_Counts.txt,Mammalia,Eutheria,Carnivora,202,PRJNA396033,SAMN07419794,PAIRED,Canis lupus familiaris,Dog,NA,ILLUMINA,A1113_liver,Liver,Male,Juvenile,31.401,105942.342,0,1,0,100
SRR5889334,152199716,555,66628,13081,Carnivora_IGF1,414,9,7,SRR5889334_Counts.txt,Mammalia,Eutheria,Carnivora,202,PRJNA396033,SAMN07419790,PAIRED,Canis lupus familiaris,Dog,NA,ILLUMINA,C3662_liver,Liver,Female,Juvenile,21.739,120050.45,0,1,0,100
ERR1331678,152872584,555,1223,181,Carnivora_IGF1,414,2208,256,ERR1331678_Counts.txt,Mammalia,Eutheria,Carnivora,200,PRJEB13074,SAMEA3903338,PAIRED,Felis catus,Cat,NA,ILLUMINA,SAMEA3903338,Liver,Female,Adult,5333.333,2203.604,0.708,0.292,70.8,29.2
ERR1331679,75394500,555,848,117,Carnivora_IGF1,414,1269,79,ERR1331679_Counts.txt,Mammalia,Eutheria,Carnivora,200,PRJEB13074,SAMEA3903339,PAIRED,Felis catus,Cat,NA,ILLUMINA,SAMEA3903339,Liver,Female,Adult,3065.217,1527.928,0.667,0.333,66.7,33.3
ERR3417928,76453836,555,2629,183,Carnivora_IGF1,414,3041,66,ERR3417928_Counts.txt,Mammalia,Eutheria,Carnivora,300,PRJEB33381,SAMEA5760411,PAIRED,Felis catus,Cat,NA,ILLUMINA,E-MTAB-8122:do22632,Liver,Male,Adult,7345.411,4736.937,0.608,0.392,60.8,39.2
ERR3417934,204499876,555,13320,780,Carnivora_IGF1,414,17980,267,ERR3417934_Counts.txt,Mammalia,Eutheria,Carnivora,300,PRJEB33381,SAMEA5760417,PAIRED,Felis catus,Cat,NA,ILLUMINA,E-MTAB-8122:do22640,Liver,Male,Adult,43429.952,24000,0.644,0.356,64.4,35.6
SRR6131252,40744166,555,1189,169,Carnivora_IGF1,414,610,78,SRR6131252_Counts.txt,Mammalia,Eutheria,Carnivora,200,PRJNA413091,SAMN07736410,PAIRED,Ursus arctos,Brown Bear,NA,ILLUMINA,OLA,Liver,Female,NA,1473.43,2142.342,0.408,0.592,40.8,59.2
SRR6131259,42499984,555,1325,83,Carnivora_IGF1,414,749,77,SRR6131259_Counts.txt,Mammalia,Eutheria,Carnivora,200,PRJNA413091,SAMN07736399,PAIRED,Ursus arctos,Brown Bear,NA,ILLUMINA,PLA,Liver,Male,NA,1809.179,2387.387,0.431,0.569,43.1,56.9
SRR6131270,35438944,555,1367,139,Carnivora_IGF1,414,867,86,SRR6131270_Counts.txt,Mammalia,Eutheria,Carnivora,200,PRJNA413091,SAMN07736413,PAIRED,Ursus arctos,Brown Bear,NA,ILLUMINA,CLA,Liver,Female,NA,2094.203,2463.063,0.46,0.54,46,54
SRR6131275,39318372,555,908,92,Carnivora_IGF1,414,841,117,SRR6131275_Counts.txt,Mammalia,Eutheria,Carnivora,200,PRJNA413091,SAMN07736418,PAIRED,Ursus arctos,Brown Bear,NA,ILLUMINA,RLA,Liver,Male,NA,2031.401,1636.036,0.554,0.446,55.4,44.6
SRR10351389,22404808,759,1512,270,Cetartiodactyla_IGF1,465,216,15,SRR10351389_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA579776,SAMN13133491,PAIRED,Bos taurus,Cow,NA,ILLUMINA,LH-146,Liver,Female,Adolescent,464.516,1992.095,0.189,0.811,18.9,81.1
SRR10351390,22433024,759,1538,294,Cetartiodactyla_IGF1,465,433,35,SRR10351390_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA579776,SAMN13133490,PAIRED,Bos taurus,Cow,NA,ILLUMINA,LH-132,Liver,Male,Adult,931.183,2026.35,0.315,0.685,31.5,68.5
SRR10351396,23124694,759,2351,397,Cetartiodactyla_IGF1,465,287,22,SRR10351396_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA579776,SAMN13133480,PAIRED,Bos taurus,Cow,NA,ILLUMINA,LH-070,Liver,Male,Adult,617.204,3097.497,0.166,0.834,16.6,83.4
SRR10351397,22785190,759,1498,301,Cetartiodactyla_IGF1,465,112,14,SRR10351397_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA579776,SAMN13133479,PAIRED,Bos taurus,Cow,NA,ILLUMINA,LH-048,Liver,Female,Adult,240.86,1973.65,0.109,0.891,10.9,89.1
SRR4183461,60458860,759,2887,676,Cetartiodactyla_IGF1,465,95,21,SRR4183461_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA341921,SAMN05730174,PAIRED,Bubalus bubalis,Water Buffalo,NA,ILLUMINA,A5C1,Liver,Female,Juvenile,204.301,3803.689,0.051,0.949,5.1,94.9
SRR4183463,45620388,759,4827,1169,Cetartiodactyla_IGF1,465,96,19,SRR4183463_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA341921,SAMN05730174,PAIRED,Bubalus bubalis,Water Buffalo,NA,ILLUMINA,A5C1,Liver,Female,Juvenile,206.452,6359.684,0.031,0.969,3.1,96.9
SRR4183466,65479618,759,11683,2865,Cetartiodactyla_IGF1,465,280,32,SRR4183466_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA341921,SAMN05730196,PAIRED,Bubalus bubalis,Water Buffalo,NA,ILLUMINA,A6C1,Liver,Male,Juvenile,602.151,15392.622,0.038,0.962,3.8,96.2
